INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 5

DEBUG   | 0x71ecf4d00: try to load object 1
DEBUG   | 0x71ecf4d00: try to load object 2
DEBUG   | 0x71ecf4d00: try to load object 3
DEBUG   | 0x71ecf4d00: try to load object 4
DEBUG   | 0x71ecf4d00: try to load object 5
DEBUG   | 0x71ecf4d00: try to load object 6
DEBUG   | 0x71ecf4d00: try to load object 7
DEBUG   | 0x71ecf4d00: try to load object 8
DEBUG   | 0x71ecf4d00: try to load object 9
DEBUG   | 0x71ecf4d00: try to load object 10
DEBUG   | 0x71ecf4d00: try to load object 11
DEBUG   | 0x71ecf4d00: try to load object 12
DEBUG   | 0x71ecf4d00: try to load object 13
DEBUG   | 0x71ecf4d00: try to load object 14
DEBUG   | 0x71ecf4d00: try to load object 15
DEBUG   | 0x71ecf4d00: try to load object 16
DEBUG   | 0x71ecf4d00: try to load object 17
DEBUG   | 0x71ecf4d00: try to load object 18
DEBUG   | 0x71ecf4d00: try to load object 19
DEBUG   | 0x71ecf4d00: try to load object 20
DEBUG   | 0x71ecf4d00: try to load object 21
DEBUG   | 0x71ecf4d00: try to load object 22
DEBUG   | 0x71ecf4d00: try to load object 23
DEBUG   | 0x71ecf4d00: try to load object 24
DEBUG   | 0x71ecf4d00: try to load object 25
DEBUG   | 0x71ecf4d00: try to load object 26
DEBUG   | 0x71ecf4d00: try to load object 27
DEBUG   | 0x71ecf4d00: try to load object 28
DEBUG   | 0x71ecf4d00: try to load object 29
DEBUG   | 0x71ecf4d00: try to load object 30
DEBUG   | 0x71ecf4d00: try to load object 31
DEBUG   | 0x71ecf4d00: try to load object 32
DEBUG   | 0x71ecf4d00: try to load object 33
DEBUG   | 0x71ecf4d00: try to load object 34
DEBUG   | 0x71ecf4d00: try to load object 35
DEBUG   | 0x71ecf4d00: try to load object 36
DEBUG   | 0x71ecf4d00: try to load object 37
DEBUG   | 0x71ecf4d00: try to load object 38
DEBUG   | 0x71ecf4d00: try to load object 39
DEBUG   | 0x71ecf4d00: try to load object 40
DEBUG   | 0x71ecf4d00: try to load object 41
DEBUG   | 0x71ecf4d00: try to load object 42
DEBUG   | 0x71ecf4d00: try to load object 43
DEBUG   | 0x71ecf4d00: try to load object 44
DEBUG   | 0x71ecf4d00: try to load object 45
DEBUG   | 0x71ecf4d00: try to load object 46
DEBUG   | 0x71ecf4d00: try to load object 47
DEBUG   | 0x71ecf4d00: try to load object 48
DEBUG   | 0x71ecf4d00: try to load object 49
DEBUG   | 0x71ecf4d00: try to load object 50
DEBUG   | 0x71ecf4d00: try to load object 51
DEBUG   | 0x71ecf4d00: try to load object 52
DEBUG   | 0x71ecf4d00: try to load object 53
DEBUG   | 0x71ecf4d00: try to load object 54
DEBUG   | 0x71ecf4d00: try to load object 55
DEBUG   | 0x71ecf4d00: try to load object 56
DEBUG   | 0x71ecf4d00: try to load object 57
DEBUG   | 0x71ecf4d00: try to load object 58
DEBUG   | 0x71ecf4d00: try to load object 59
DEBUG   | 0x71ecf4d00: try to load object 60
DEBUG   | 0x71ecf4d00: try to load object 61
DEBUG   | 0x71ecf4d00: try to load object 62
DEBUG   | 0x71ecf4d00: try to load object 63
DEBUG   | 0x71ecf4d00: try to load object 64
DEBUG   | 0x71ecf4d00: try to load object 65
DEBUG   | 0x71ecf4d00: try to load object 66
DEBUG   | 0x71ecf4d00: try to load object 67
DEBUG   | 0x71ecf4d00: try to load object 68
DEBUG   | 0x71ecf4d00: try to load object 69
DEBUG   | 0x71ecf4d00: try to load object 70
DEBUG   | 0x71ecf4d00: try to load object 71
DEBUG   | 0x71ecf4d00: try to load object 72
DEBUG   | 0x71ecf4d00: try to load object 73
DEBUG   | 0x71ecf4d00: try to load object 74
DEBUG   | 0x71ecf4d00: try to load object 75
DEBUG   | 0x71ecf4d00: try to load object 76
DEBUG   | 0x71ecf4d00: try to load object 77
DEBUG   | 0x71ecf4d00: try to load object 78
DEBUG   | 0x71ecf4d00: try to load object 79
DEBUG   | 0x71ecf4d00: try to load object 80
DEBUG   | 0x71ecf4d00: try to load object 81
DEBUG   | 0x71ecf4d00: try to load object 82
DEBUG   | 0x71ecf4d00: try to load object 83
DEBUG   | 0x71ecf4d00: try to load object 84
DEBUG   | 0x71ecf4d00: try to load object 85
DEBUG   | 0x71ecf4d00: try to load object 86
DEBUG   | 0x71ecf4d00: try to load object 87
DEBUG   | 0x71ecf4d00: try to load object 88
DEBUG   | 0x71ecf4d00: try to load object 89
DEBUG   | 0x71ecf4d00: try to load object 90
DEBUG   | 0x71ecf4d00: try to load object 91
DEBUG   | 0x71ecf4d00: try to load object 92
DEBUG   | 0x71ecf4d00: try to load object 93
DEBUG   | 0x71ecf4d00: try to load object 94
DEBUG   | 0x71ecf4d00: try to load object 95
DEBUG   | 0x71ecf4d00: try to load object 96
DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 6

DEBUG   | 0x71ecf5100: try to load object 1
DEBUG   | 0x71ecf5100: try to load object 2
DEBUG   | 0x71ecf5100: try to load object 3
DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecf4e00: finish restore namespace for type 9

DEBUG   | 0x7170aa400: try to load object 1
DEBUG   | 0x7170aa400: try to load object 48
DEBUG   | 0x7170aa400: try to load object 24
DEBUG   | 0x7170aa400: try to load object 12
DEBUG   | 0x7170aa400: try to load object 6
DEBUG   | 0x7170aa400: try to load object 2
DEBUG   | 0x7170aa400: try to load object 3
DEBUG   | 0x7170aa400: try to load object 5
DEBUG   | 0x7170aa400: try to load object 7
DEBUG   | 0x7170aa400: try to load object 8
DEBUG   | 0x7170aa400: try to load object 9
DEBUG   | 0x7170aa400: try to load object 10
DEBUG   | 0x7170aa400: try to load object 11
DEBUG   | 0x7170aa400: try to load object 13
DEBUG   | 0x7170aa400: try to load object 14
DEBUG   | 0x7170aa400: try to load object 15
DEBUG   | 0x7170aa400: try to load object 16
DEBUG   | 0x7170aa400: try to load object 17
DEBUG   | 0x7170aa400: try to load object 18
DEBUG   | 0x7170aa400: try to load object 19
DEBUG   | 0x7170aa400: try to load object 20
DEBUG   | 0x7170aa400: try to load object 21
DEBUG   | 0x7170aa400: try to load object 22
DEBUG   | 0x7170aa400: try to load object 23
DEBUG   | 0x7170aa400: try to load object 25
DEBUG   | 0x7170aa400: try to load object 26
DEBUG   | 0x7170aa400: try to load object 27
DEBUG   | 0x7170aa400: try to load object 28
DEBUG   | 0x7170aa400: try to load object 29
DEBUG   | 0x7170aa400: try to load object 30
DEBUG   | 0x7170aa400: try to load object 31
DEBUG   | 0x7170aa400: try to load object 32
DEBUG   | 0x7170aa400: try to load object 34
DEBUG   | 0x7170aa400: try to load object 35
DEBUG   | 0x7170aa400: try to load object 36
DEBUG   | 0x7170aa400: try to load object 37
DEBUG   | 0x7170aa400: try to load object 38
DEBUG   | 0x7170aa400: try to load object 39
DEBUG   | 0x7170aa400: try to load object 40
DEBUG   | 0x7170aa400: try to load object 41
DEBUG   | 0x7170aa400: try to load object 42
DEBUG   | 0x7170aa400: try to load object 43
DEBUG   | 0x7170aa400: try to load object 44
DEBUG   | 0x7170aa400: try to load object 45
DEBUG   | 0x7170aa400: try to load object 46
DEBUG   | 0x7170aa400: try to load object 47
DEBUG   | 0x7170aa400: try to load object 49
DEBUG   | 0x7170aa400: try to load object 50
DEBUG   | 0x7170aa400: try to load object 51
DEBUG   | 0x7170aa400: try to load object 52
DEBUG   | 0x7170aa400: try to load object 53
DEBUG   | 0x7170aa400: try to load object 54
DEBUG   | 0x7170aa400: try to load object 55
DEBUG   | 0x7170aa400: try to load object 56
DEBUG   | 0x7170aa400: try to load object 57
DEBUG   | 0x7170aa400: try to load object 58
DEBUG   | 0x7170aa400: try to load object 59
DEBUG   | 0x7170aa400: try to load object 60
DEBUG   | 0x7170aa400: try to load object 61
DEBUG   | 0x7170aa400: try to load object 62
DEBUG   | 0x7170aa400: try to load object 63
DEBUG   | 0x7170aa400: try to load object 64
DEBUG   | 0x7170aa400: try to load object 65
DEBUG   | 0x7170aa400: try to load object 66
DEBUG   | 0x7170aa400: try to load object 67
DEBUG   | 0x7170aa400: try to load object 68
DEBUG   | 0x7170aa400: try to load object 69
DEBUG   | 0x7170aa400: try to load object 70
DEBUG   | 0x7170aa400: try to load object 71
DEBUG   | 0x7170aa400: try to load object 72
DEBUG   | 0x7170aa400: try to load object 73
DEBUG   | 0x7170aa400: try to load object 74
DEBUG   | 0x7170aa400: try to load object 75
DEBUG   | 0x7170aa400: try to load object 76
DEBUG   | 0x7170aa400: try to load object 77
DEBUG   | 0x7170aa400: try to load object 78
DEBUG   | 0x7170aa400: try to load object 79
DEBUG   | 0x7170aa400: try to load object 33
DEBUG   | 0x7170aa400: try to load object 80
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 1

DEBUG   | 0x71ecf5700: try to load object 4
DEBUG   | 0x71ecf5700: try to load object 11
DEBUG   | 0x71ecf5700: try to load object 16
DEBUG   | 0x71ecf5700: try to load object 17
DEBUG   | 0x71ecf5700: try to load object 18
DEBUG   | 0x71ecf5700: try to load object 19
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 2

DEBUG   | 0x721a8df00: try to load object 4294967296
DEBUG   | 0x721a8df00: try to load object 35
DEBUG   | 0x721a8df00: try to load object 5
DEBUG   | 0x721a8df00: try to load object 4294967297
DEBUG   | 0x721a8df00: try to load object 36
DEBUG   | 0x721a8df00: try to load object 37
DEBUG   | 0x721a8df00: try to load object 38
DEBUG   | 0x721a8df00: try to load object 39
DEBUG   | 0x721a8df00: try to load object 40
DEBUG   | 0x721a8df00: try to load object 41
DEBUG   | 0x721a8df00: try to load object 42
DEBUG   | 0x721a8df00: try to load object 43
DEBUG   | 0x721a8df00: try to load object 33
DEBUG   | 0x721a8df00: try to load object 44
DEBUG   | 0x721a8df00: try to load object 34
DEBUG   | 0x721a8df00: try to load object 45
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 3

DEBUG   | 0x721a8e000: try to load object 14
DEBUG   | 0x721a8e000: try to load object 15
DEBUG   | 0x721a8e000: try to load object 16
DEBUG   | 0x721a8e000: try to load object 17
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 5

DEBUG   | 0x71ecf5400: try to load object 1
DEBUG   | 0x71ecf5400: try to load object 2
DEBUG   | 0x71ecf5400: try to load object 3
DEBUG   | 0x71ecf5400: try to load object 4
DEBUG   | 0x71ecf5400: try to load object 5
DEBUG   | 0x71ecf5400: try to load object 6
DEBUG   | 0x71ecf5400: try to load object 7
DEBUG   | 0x71ecf5400: try to load object 8
DEBUG   | 0x71ecf5400: try to load object 9
DEBUG   | 0x71ecf5400: try to load object 10
DEBUG   | 0x71ecf5400: try to load object 11
DEBUG   | 0x71ecf5400: try to load object 12
DEBUG   | 0x71ecf5400: try to load object 13
DEBUG   | 0x71ecf5400: try to load object 14
DEBUG   | 0x71ecf5400: try to load object 15
DEBUG   | 0x71ecf5400: try to load object 16
DEBUG   | 0x71ecf5400: try to load object 17
DEBUG   | 0x71ecf5400: try to load object 18
DEBUG   | 0x71ecf5400: try to load object 19
DEBUG   | 0x71ecf5400: try to load object 20
DEBUG   | 0x71ecf5400: try to load object 21
DEBUG   | 0x71ecf5400: try to load object 22
DEBUG   | 0x71ecf5400: try to load object 23
DEBUG   | 0x71ecf5400: try to load object 24
DEBUG   | 0x71ecf5400: try to load object 25
DEBUG   | 0x71ecf5400: try to load object 26
DEBUG   | 0x71ecf5400: try to load object 27
DEBUG   | 0x71ecf5400: try to load object 28
DEBUG   | 0x71ecf5400: try to load object 29
DEBUG   | 0x71ecf5400: try to load object 30
DEBUG   | 0x71ecf5400: try to load object 31
DEBUG   | 0x71ecf5400: try to load object 32
DEBUG   | 0x71ecf5400: try to load object 33
DEBUG   | 0x71ecf5400: try to load object 34
DEBUG   | 0x71ecf5400: try to load object 35
DEBUG   | 0x71ecf5400: try to load object 36
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 6

DEBUG   | 0x71ecf5800: try to load object 1
DEBUG   | 0x71ecf5800: try to load object 2
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5500: finish restore namespace for type 9

DEBUG   | 0x7170aa800: try to load object 26
DEBUG   | 0x7170aa800: try to load object 27
DEBUG   | 0x7170aa800: try to load object 28
DEBUG   | 0x7170aa800: try to load object 29
DEBUG   | 0x7170aa800: try to load object 30
DEBUG   | 0x7170aa800: try to load object 31
DEBUG   | 0x7170aa800: try to load object 32
DEBUG   | 0x7170aa800: try to load object 33
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 0

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 1

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 2

DEBUG   | 0x721a8e200: try to load object 4294967296
DEBUG   | 0x721a8e200: try to load object 4294967297
DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 2

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 3

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 4

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 5

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 6

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 7

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 8

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: start restore namespace for type 9

DEBUG   | ShareGroup::ShareGroup: 0x71ecf5c00: finish restore namespace for type 9

DEBUG   | ColorBuffer 288, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 188, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 184, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 180, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 177, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 174, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 137, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 128, 2x2, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 25, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 122, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 110, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 107, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 7, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 104, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 89, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 183, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 85, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 82, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 76, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 73, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 113, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 66, 440x8, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 14080, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 65, 2560x339, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3481600, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 64, 2560x339, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3481600, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 62, 2560x339, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 3481600, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 59, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 47, 2560x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 491520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 44, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 140, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 43, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 41, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 36, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 56, 24x24, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 2304, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 126, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 79, 48x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 9216, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 95, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 48, 2560x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 491520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 22, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 119, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 72, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 286, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 189, 132x132, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 69696, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 92, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 45, 2560x48, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 491520, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 116, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 69, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 8, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 6, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 53, 32x32, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 4096, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 4, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 101, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 5, 2560x1600, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 16384000, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 3, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 50, 36x36, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 5184, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 98, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 131, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 134, 1x1, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 64, type: 0, props: 15 / 1]
DEBUG   | ColorBuffer 37, 2160x2400, VK_FORMAT_R8G8B8A8_UNORM, Memory [size: 20736000, type: 0, props: 15 / 1]
DEBUG   | Got lasted posted color buffer from snapshot
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | Started new RenderThread (total 1) @0x721fbfd40
DEBUG   | Started new RenderThread (total 2) @0x721a60540
DEBUG   | Started new RenderThread (total 3) @0x720cee840
DEBUG   | Started new RenderThread (total 4) @0x722004000
DEBUG   | Started new RenderThread (total 5) @0x7220041c0
DEBUG   | Started new RenderThread (total 6) @0x722004380
DEBUG   | Started new RenderThread (total 7) @0x722004540
DEBUG   | Started new RenderThread (total 8) @0x722004700
DEBUG   | Started new RenderThread (total 9) @0x7220048c0
DEBUG   | Started new RenderThread (total 10) @0x722004a80
DEBUG   | Started new RenderThread (total 11) @0x722004c40
DEBUG   | Started new RenderThread (total 12) @0x722004e00
DEBUG   | Started new RenderThread (total 13) @0x722004fc0
DEBUG   | Started new RenderThread (total 14) @0x722005180
DEBUG   | Started new RenderThread (total 15) @0x722005340
DEBUG   | Started new RenderThread (total 16) @0x722005500
DEBUG   | Started new RenderThread (total 17) @0x7220056c0
DEBUG   | Started new RenderThread (total 18) @0x722005880
DEBUG   | Started new RenderThread (total 19) @0x722005a40
DEBUG   | Started new RenderThread (total 20) @0x722005c00
DEBUG   | Started new RenderThread (total 21) @0x722005dc0
DEBUG   | Loaded RenderThread @0x721fbfd40 from snapshot
DEBUG   | Loaded RenderThread @0x720cee840 from snapshot
DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG  DEBUG   | DEBUG  DEBUG   | Loaded RenderThread @0x722004380 from snapshot
 | Loaded RenderThread @0x7220041c0 from snapshot
DEBUG  DEBUG  DEBUG   |  |  | Loaded RenderThread @0x722005dc0 from snapshot
DEBUG   | DEBUG  DEBUG  Loaded RenderThread @0x722004000 from snapshot
DEBUG  DEBUG   |  | Loaded RenderThread @0x722004c40 from snapshot
 | Loaded RenderThread @0x7220048c0 from snapshot
 | Loaded RenderThread @0x722005340 from snapshot
Loaded RenderThread @0x722005a40 from snapshot
Loaded RenderThread @0x722004a80 from snapshot
DEBUG   | Loaded RenderThread @0x722004540 from snapshot
DEBUG   | Loaded RenderThread @0x722005880 from snapshot
DEBUG   | Loaded RenderThread @0x7220056c0 from snapshot
 | Loaded RenderThread @0x722004700 from snapshot
DEBUG   | Loaded RenderThread @0x722004e00 from snapshot
DEBUG   | Loaded RenderThread @0x722004fc0 from snapshot
Loaded RenderThread @0x722005c00 from snapshot
Loaded RenderThread @0x721a60540 from snapshot
DEBUG   | Loaded RenderThread @0x722005500 from snapshot
DEBUG   | Loaded RenderThread @0x722005180 from snapshot
DEBUG   | Registering pipe service multidisplay
DEBUG   | MultiDisplayPipe created 0x718152300
DEBUG   | loaded display 0
DEBUG   | _hwFingerprint_connect: connect finger print listen is called
INFO         | Successfully loaded snapshot 'default_boot' using 2096 ms
DEBUG   | Begin setupSubWindow
DEBUG   | setupSubwindow: draw last posted cb
DEBUG   | Exit setupSubWindow (successful setup)
